unified_id,dataset,NEff_d,NEff_m,len_chain1,len_chain2,aligned_length,rmsd,seq_id,tm_score_chain1_norm,residues_common,Maxsub,GDT_TS,GDT_TA,unified_dataset,unified_target,chain1_file,chain2_file,Unnamed: 15,Unnamed: 16
PDB:9F9U,PDB,0.288235,0.3,170,170,168,1.28,0.994,0.9279,170,0.8671,0.8618,0.7015,PDB,9F9U,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/9f9u.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/4/9F9U_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:9FEM,PDB,0.14876,0.210744,214,242,214,0.49,1.0,0.9922,214,0.8681,0.8791,0.8171,PDB,9FEM,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/9fem.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/4/9FEM_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:9FEQ,PDB,0.13834,0.16996,225,253,225,0.75,1.0,0.9892,225,0.8692,0.8785,0.832,PDB,9FEQ,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/9feq.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/4/9FEQ_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:9FES,PDB,0.180812,0.180812,219,271,219,1.1,0.991,0.98323,219,0.7848,0.7952,0.7731,PDB,9FES,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/9fes.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/4/9FES_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:9GLJ,PDB,0.118343,0.12426,165,169,163,1.74,0.975,0.937,165,0.8846,0.9053,0.8062,PDB,9GLJ,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/9glj.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/4/9GLJ_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:9GR8,PDB,0.412463,0.403561,337,337,337,1.28,1.0,0.97119,337,0.9118,0.9251,0.7767,PDB,9GR8,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/9gr8.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/4/9GR8_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:9HB2,PDB,0.419244,0.652921,291,291,291,1.07,1.0,0.97891,291,0.943,0.9596,0.8531,PDB,9HB2,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/9hb2.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/4/9HB2_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:9J3G,PDB,0.117647,0.158568,369,391,369,1.21,1.0,0.98038,369,0.8891,0.899,0.7749,PDB,9J3G,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/9j3g.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/4/9J3G_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:9JOC,PDB,0.241645,0.794344,366,389,358,1.37,0.978,0.95486,366,0.8579,0.8676,0.7558,PDB,9JOC,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/9joc.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/4/9JOC_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:9JOM,PDB,0.27665,0.890863,354,394,354,1.03,1.0,0.98154,354,0.8462,0.8585,0.7506,PDB,9JOM,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/9jom.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/4/9JOM_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:9JOS,PDB,0.198044,0.787286,360,409,360,1.24,0.989,0.97995,360,0.8268,0.8411,0.75,PDB,9JOS,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/9jos.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/4/9JOS_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:9KX0,PDB,0.131687,0.144033,224,243,144,4.01,0.819,0.50389,224,0.37,0.429,0.3467,PDB,9KX0,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/9kx0.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/4/9KX0_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:9MDO,PDB,0.264706,0.413866,432,476,428,2.02,0.942,0.93302,432,0.699,0.7269,0.5788,PDB,9MDO,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/9mdo.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/4/9MDO_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:9MYM,PDB,0.27234,0.87234,235,235,235,1.86,1.0,0.92512,235,0.8362,0.8319,0.667,PDB,9MYM,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/9mym.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/4/9MYM_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:9OD9,PDB,0.319277,0.843373,158,166,156,1.76,1.0,0.92469,158,0.8463,0.8735,0.7711,PDB,9OD9,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/9od9.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/4/9OD9_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
